,0,1
151,-1.233985548549089,-0.8830139891358746
152,1.2373705459167985,-0.44151280598766546
153,0.8928379861235639,0.8084714439849942
154,1.664989234194213,-1.0941227361027221
155,0.007607057828040466,2.201184470553022
156,0.9945677626843686,-0.7691290686271144
157,-0.3132743704345535,-1.7375370019536034
158,0.07289509368423057,-0.7470177994658703
159,0.6429387505347153,-0.8385747312912742
160,-1.8664535576224937,-0.9025475919611474
161,-1.2355131580428302,-0.7670637498045544
162,0.6779470124890659,0.24363770328641707
163,0.4757609041376267,-0.8198144372637967
164,0.5643296867274991,0.880356508697883
165,-1.9980751126599188,-1.1357448011075246
166,-0.5736337615186049,-0.5509662713177113
167,-0.11566089365007351,1.6945389344864155
168,-0.9265966890187721,-0.5641536129994312
169,-1.1300294430664166,-0.1633372168020258
170,-0.1868542318350047,-0.19031068095284534
171,1.1025641556893475,-0.36811727509962344
172,-0.3711695288310681,-0.21916476184355105
173,-1.2602974138515939,-1.2856380765606668
174,1.4398484714640094,0.3472123945764913
175,-0.6486525108499547,-0.4650633290029286
176,0.26521857183499303,0.1863942940312317
177,1.8550192726670316,1.0692556694982367
178,-2.0194008331014652,-1.7260323888515856
179,0.13329547431520203,-0.7145323537081036
180,-1.6761627881724972,-0.18885372697646727
181,-0.4437330653354422,0.20789178225927596
182,-0.7701239164052286,-0.8607683481485225
183,-0.4714593431410209,1.426392891992874
184,0.8725033854135218,0.46684969401579735
185,-0.684927428772327,1.8555172854074142
186,0.41711458480606,0.045847866763094706
187,2.4818815262157754,1.5979087401087837
188,-0.10529824278137746,2.270539951653338
189,-1.0498646873044477,-0.7034521916441232
190,0.5187322740046525,-0.5501776615192294
191,0.7298492516301069,-1.1219257215499427
192,-0.7226453799872778,-1.7388616657972642
193,-0.6091788556645406,-0.8080276117210154
194,0.4408711002615113,-0.17122768389495993
195,-0.359855282358366,1.616226823012541
196,0.7452380164682333,-1.1607309626271092
197,-1.7119016603687365,-0.03185348410015096
198,0.991648989925231,-1.0389153522841892
199,-1.2158390995758845,0.0997006615418101
200,0.08117240936367258,0.34451611255473624
201,-1.1380631506348586,1.74363262899999
202,1.4112214959517968,0.789109547839843
203,1.7170322610419573,0.860801376745513
204,0.18568159199485804,-1.318184759170659
205,0.5655738153765447,-0.41655105390191427
206,0.3123413897460038,-0.8061940380850867
207,-1.9094968106600911,0.42628299246152296
208,0.24746388309407216,0.6537255312161344
209,0.7590868084148529,-0.41500274241414176
210,0.07792405778522705,-1.1323804221973637
211,-1.0107313695220763,-0.01967093093957865
212,-1.233313178131989,0.6050388314700262
213,1.382859847190457,0.9676385659170337
214,1.5780989028312515,1.1992786057998746
215,0.506396414224712,1.1505912743500766
216,-0.5963202345874452,-1.6849795055380998
217,1.241750146460595,0.9302201191493364
218,0.9364306790604191,-0.9065825930873188
219,0.3194496571867507,-1.5295858544317247
220,1.2125871463958384,-0.9561579650313639
221,1.3057692506564191,0.23421178683960767
222,1.3548294697266285,0.05512563352857783
223,-0.8686504995831758,-0.31916069433577865
224,1.6612191331510517,1.8629065358771149
225,0.8492502178629596,-1.2702458437138853
226,0.42585814738931954,-0.029921718199699642
227,-0.677424881995309,-0.9763956626469066
228,-2.057474595174366,-0.8659279226367856
229,-1.6883300694906036,-0.4957961122964868
230,-0.8137211916480209,-2.215601749170922
231,-0.3170830820661854,-0.7995058911725007
232,0.3116086454704673,-1.031614017150535
233,0.8464595809459967,0.04379470985474053
234,0.7350447985589486,1.7387073800144803
235,0.7955796005851353,-0.6218140592979627
236,-2.4549889238671754,0.22419048326742047
237,-1.096710082439146,0.7278735359965294
238,0.7972651442160328,0.4198531984279193
239,1.18279382690697,1.6750318036798446
240,0.4069067293552114,-0.6660709177125481
241,1.2411201328360102,-1.3468813183864818
242,0.7260741085167915,-0.0856230836775929
243,-1.2223147842789712,0.9241589610034326
244,-0.9640631486383832,-2.3895375403222783
245,-1.014009543980081,1.6451093477502572
246,-0.658207804939617,-0.2350815412005301
247,1.0886306605274771,0.7012243814634331
248,-0.36216818461126216,0.40943751608488377
249,0.2332256567596374,-0.7148923518903582
250,1.111222563155233,-0.936819657225838
251,-0.7989141964903445,2.074305408939723
252,0.931532089698272,0.24362806411794108
253,0.7391434577601318,-0.8118786244741788
254,0.5521919777190722,-0.39425794002874276
255,0.06025302346473111,0.37146173224068074
256,0.12747656431666865,0.005869416086556974
257,-0.3716692332505155,1.8961678901802748
258,-0.7524114161763238,-0.6532479936673427
259,0.7488279082469186,0.21549666137777332
260,0.23661269716602715,0.4108362470126907
261,-0.7257937137061607,-0.926260673979503
262,0.5483889034116171,0.5098733057133308
263,-0.4970895720166564,-1.8533058735365648
264,0.8685270657544086,-0.5393287279095498
265,1.0843585623284058,0.31180620122194586
266,1.2892375995363372,0.47386204860499503
267,1.2717973499768314,-0.09518220348764221
268,0.7636954268827219,0.998413075432953
269,0.6999664817529361,-0.7515807897774909
270,1.2008779592899728,-0.527426959841047
271,-1.837376985313914,0.5458351694603529
272,0.5617501219161838,-0.6030648588073894
273,-0.3147277043853315,-0.230456558607211
274,-0.4712496032877343,-0.02860145402181979
275,1.1506645363126744,0.9725851136486723
276,-0.5086795177719243,1.3807504389107574
277,-1.9462015154232064,-1.067241386830818
278,-0.8122161624041477,-2.3591298934193787
279,1.6770358047383216,0.2631725511208833
280,-1.0609898080558366,-0.32563601811985177
281,0.1942847533019164,1.7941126250906592
282,1.0629169029667178,-1.4463214127916837
283,-1.9400719066809338,-0.9158983139188525
284,-1.0912589287326253,-0.6126441589345472
285,-0.2582393315093588,-0.28180944065977
286,-0.9666597250634165,-2.2622432574190228
287,-0.03969424518023097,-0.7920469076193498
288,0.09329152596736315,-1.0748039741130575
289,-0.5929914564205184,-0.41287523215325733
290,-1.1749794599754873,-1.0025840029707727
291,0.5633790987214188,-0.7029527124636984
292,-1.035081328927426,1.6220824069205728
293,-0.2938565808954328,0.9684077779105661
294,-0.5203234744307756,-0.6258493910386672
295,0.6156077355041064,-0.6817578824914807
296,0.8183113533863134,-1.3320676325972045
297,1.2554269406526586,1.8843280709036168
298,0.318260674298152,-0.854400650183941
299,-1.2181958075464832,0.8206312914686114
300,-1.6566729229561081,-1.380383001625955
301,0.20415247198585088,-0.7540952222097145
302,1.735853650408892,0.984569647650216
303,-0.8807292826553699,-0.3750420339113632
304,0.18620473862815334,0.710151892306522
305,-1.0966460523991097,-2.242305816669299
306,-0.3411807726748141,-1.7076480996639383
307,-0.27996422588730757,1.4792649784309577
308,0.9285099947995885,0.4386127577286316
309,-0.20070906095555782,1.5319922784555737
310,0.4397877036956106,1.051936183201785
311,-0.9128234302125211,1.6460746729395843
312,0.7651337320133512,0.2378238220048419
313,-1.3293627482475574,1.2155732180599639
314,1.259565836151383,-0.49333954907071165
315,0.7121545497026646,-0.5535874696648371
316,0.1137585980865201,0.39176472806597884
317,-1.223576930074592,0.8258236796055267
318,0.5014483482442158,-0.05179623710294479
319,-0.07272259309778298,1.084584617225894
320,-0.533108858951264,1.949441943079672
321,-0.5409218990257826,0.6529308439343655
322,0.6020758562531576,0.9974146141334771
323,1.1942091492532236,0.9626921967877111
324,0.8021534328545782,-0.5706659108025649
325,-1.3335958280075648,0.4070216121364394
326,0.5171246185473282,1.2309993329934066
327,-0.2890501958130831,-1.5614098408899784
328,-2.177579978877471,0.2031924529420408
329,-1.373259517594685,0.5136121244489531
330,-0.26025065120054003,0.29020082368885697
331,0.4608215506256492,0.2733213547081175
332,0.843318920842159,2.0121085806918066
333,1.214456600059582,-0.8739931653778173
334,-0.7102061481239583,-0.724396905656745
335,-1.5730900727640884,0.9240314752741776
336,1.9767211121921608,1.5493625803309283
337,-0.4703751377048665,0.17613497074232665
338,1.018625100593985,1.1429991307124965
339,0.7530693519037756,0.9083229313568537
340,1.6555311890553406,1.3771410845960903
341,1.1148148853325126,-0.34077786135754284
342,0.7593080099539559,0.33998157670402734
343,0.3174407312507501,-0.8778065604897496
344,1.1790633040896625,0.24129544583115015
345,0.1828870454981302,0.18221073947376318
346,0.9475204829076211,0.3501885427447636
347,0.9636089690032466,0.11871976711297078
348,0.6107312628939521,0.9880898580896317
349,-0.40511875617620047,0.25236925238923114
350,0.7158815743481608,-1.1635833598784122
351,1.4252658559566758,0.1599185961704008
352,0.972538929338497,-0.4206319488453859
353,0.6669942224090115,-1.3233058468561938
354,0.23028915587230692,0.59252536578245
355,-2.0595360767828867,-0.8468868470705712
356,1.3310981928238592,0.04723646231319548
357,-0.7576406326667973,-0.07095287844217948
358,0.5223228426356227,-0.7453699527865333
359,1.9527107844717915,0.05333036500563407
360,0.3007706191960132,-1.4600767116701492
361,-1.138785189452812,-0.5022567556279122
362,0.7483888486047053,-0.9710667372049515
363,0.8410768427877527,0.5163576219285009
364,-0.651884452244854,-0.4659866032758637
365,1.4053593103344486,0.7378939258248033
366,1.2063330878373606,1.3014277996511874
367,-0.9735571104735504,0.14434730491572792
368,-1.7485855418870917,-0.8346542470001972
369,-1.93215200355004,-0.6321012954045775
370,-0.7625581713359207,-0.9006036876968282
371,-2.041869795084407,-1.5400653597121268
372,-1.3073260977762708,1.372179061147422
373,-0.16497165803841457,0.40407263513153824
374,0.03899452865859961,-0.4974512734992544
375,-1.3553459649759,0.6236937631632848
376,0.38146306731679797,0.0941049315612536
377,-0.2525666352406336,0.5025534919617239
378,0.20470898954840167,-0.006540054622738798
379,1.0828111098965483,0.6101565657305014
380,1.278044721545965,1.4486727925242533
381,0.48471726575545443,0.5801795496258062
382,-0.5227592335086492,1.6794855277520488
383,0.3042310810877728,0.7086095397746575
384,0.1679033285209246,0.9863323950775925
385,0.18062228778398026,0.4162991027363654
386,0.7429509616268628,0.18181048157858773
387,-0.7392452788000855,1.0444304752973466
388,-1.3312259835784181,-0.2059771971615694
389,0.3980924567309321,0.29768767990644923
390,0.2392730130236247,-1.2209657605951547
391,0.7986628722423212,-0.7151895628439987
392,1.8961338659433546,0.7072278422939455
393,0.7904865482328782,1.3371954832571873
394,0.9615841973293869,0.12691206441237243
395,-0.19916794046996839,0.49545311662861447
396,0.5701540147316869,1.087672043364384
397,0.8923533170505373,2.0203397073528153
398,1.3778712055889937,2.174856695744835
399,0.6012846020389708,0.7281449463183274
400,0.9284834787709922,0.9534665463180334
401,1.3052892613022131,-0.45778810175518725
402,1.0230338568158284,-0.40921619000535947
403,0.8047054452183354,-0.8460515056416382
404,-0.04138588189623572,-1.2292323658081779
405,0.7099713933587188,0.4101998513477824
406,-0.494931750818892,0.19228600571081902
407,0.7151587987461447,0.21396821270372082
408,1.023540990002111,1.624041623362101
409,1.3840506661105936,0.8451812367561562
410,1.4494070174618028,0.24731579491026234
411,-0.7286276975513984,1.5173376716562041
412,-0.9604222283329563,-0.3031254864446633
413,0.48985299258055565,-0.8749671061764338
414,0.9047899587971584,0.26472784305236347
415,0.08117685599078223,-0.837013013247657
416,-0.1469812947639848,0.06325973283430593
417,-1.968455938467414,0.32670354295084963
418,-0.7655101316393562,-2.181972928891128
419,0.6335221613689045,-1.4009432835642661
420,-0.5102622155025874,-1.6953306778764532
421,1.6173511314311901,-0.5351550319345926
422,-1.3408308799399835,0.3359039531833391
423,-1.3426521002677465,1.231939358057196
424,0.5777708233334086,-0.20527297248367699
425,1.6802484645393192,-0.3156764276444195
426,-1.3723121555022177,-0.16789925115643903
427,0.1451542148547246,-0.6572448828982584
428,-0.45325194427985893,-1.6892411563617196
429,1.1040029545278276,0.6165684233619361
430,0.5651355919939132,-0.17829818335960176
431,-1.430956283475766,0.6312924288816751
432,-0.12030166320571149,-1.7008515585038804
433,0.8669814534264885,1.9983342866256009
434,-0.036899283823839855,-0.1774372676046327
435,1.5261128654431049,0.8297674767769971
436,-0.19868996497408792,0.2573375205898226
437,-1.7147121063948287,-1.2635849502237169
438,-0.6895592329628496,-0.4254831652006942
439,-1.4396453625209105,2.028846973803373
440,0.9599088552654467,1.3746683723130213
441,-0.9296568359755493,-0.3460257831917788
442,-1.116299398558224,1.0514429102165335
443,-1.3859082922071881,-0.4383047203068905
444,-1.2723952027494703,-0.06508307399793332
445,0.0964847651176191,1.6628500628033656
446,-0.6399960623410744,-0.4291321464986207
447,0.6986652652145602,-0.15432044463753428
448,0.6274789647686978,0.3102554122771907
449,-0.05535847595932495,-0.008864647728727767
450,0.4884601713606989,1.6027752534968955
451,0.6518309121424716,1.5045116732569663
452,-0.13330930742805933,-0.10692476149033889
453,1.7890476798737354,1.4023247367280998
454,-0.18014637976016884,-1.1785312454411532
455,0.7347865097990252,-1.1778619522481726
456,-2.0170724486063083,-0.3494424854441585
457,1.4673827842821008,1.573535747419367
458,-1.0301150003063464,1.212326249355983
459,0.8460280824617221,-0.19057612456702377
460,-0.5145948576231753,-0.7884091326481889
461,0.005837620861375899,0.08590240262505146
462,-0.7658630255914716,-0.6471978944029523
463,-1.144655063347877,-0.6767910685113722
464,-0.11086466018072964,0.6402224973854733
465,-1.5452423677156948,-1.863702935666247
466,-1.266345059031727,-2.2561362092174764
467,0.1111048054535704,0.3406937993767057
468,1.488680510743205,-0.7738850099568492
469,-0.40457731066150393,1.624903076211032
470,0.18526643421229053,1.6680772946601703
471,0.15093288910453717,-0.6803160384351103
472,0.15117373141246981,-0.10166913969365997
473,2.0902257551017227,1.7427353626668594
474,-0.7925185045291219,-1.3184367377526758
475,0.5693406489340429,-1.0537215121977646
476,-0.13676106341917357,1.5806850272880364
477,0.1265583499934857,-0.38914230103954367
478,-1.2905759660537763,-1.3942814406042074
479,2.393344376402174,1.0616516713819053
480,-0.5369453053494071,-0.5183943049455794
481,-1.0917660931534843,-0.8740864705509398
482,-0.20406059033376694,-0.27222511807145594
483,0.9775579271272725,-0.6659538916697121
484,-0.46182886393881567,0.5002976976570718
485,1.57160010645064,0.5544127102513973
486,-1.219648710447253,1.1872027779414323
487,-1.14415493972815,-0.13921056123468042
488,0.35545036739030433,-0.5152305036027175
489,-0.30135878228826685,0.1848797164136829
490,0.0007833412529210158,-1.4627898844704705
491,0.20558219747129367,-1.084566301693269
492,-0.6181174639005886,0.9780611653562149
493,-1.5451133239498067,-1.2285328319406779
494,-0.496720113716947,-0.6051749476497964
495,-0.13549032039641562,-0.39760718987909316
496,0.368782214096629,-0.43331371606542757
497,1.2553147213758318,1.416482382730356
498,-0.6563439512457339,-1.697399445909201
499,-1.9200651159992452,0.03469014277819371
500,-0.8293765780661658,-1.6620822585362083
501,0.7688711194251638,-1.1773625403222385
502,-1.3442913738939197,1.4877012088109525
503,0.61497394580429,2.203464561094059
504,0.3937537444680625,0.8926764411736524
505,0.5437925301589448,0.19497860613893012
506,-0.3436627220958042,1.021118333735426
507,-1.2986009442809319,-1.0399895709544167
508,-0.2046305016115738,-0.8530131402127761
509,-0.04178779974521634,-0.33135807039731435
510,-0.17860787466275982,0.1740709503512542
511,0.866000872783318,-1.5224293400145839
512,0.12555565779792197,0.8475287503723321
513,1.1144691801128548,-0.577474504214776
514,1.3879751122348423,-0.40984805881487096
515,1.2697501453232638,0.3901227886790884
516,0.343180598257727,-0.4360793971424698
517,0.08576961511890774,2.1022368934354962
518,-0.448168897732368,0.12412014374114337
519,-1.197982669235424,1.4284803601223188
520,2.1134899754772762,1.1763618535786449
521,0.020201777015057525,0.04440644728777104
522,-0.1718239968636829,-1.324343501264723
523,0.9698940297418049,-0.8632056287642358
524,0.11072051302471589,0.1382351187338121
525,-1.1788244727140633,-0.8966280806472077
526,-1.0394122914772665,0.19186488801285947
527,-0.8923803834774587,-0.9951897445409625
528,-0.9955485893908405,0.6245829580058171
529,0.07043951282793098,0.6277670102836272
530,0.8227754322380786,-0.6033747419586594
531,-1.1607966169941506,-2.1029880701243253
532,-1.448338395364774,0.8798193655656313
533,1.5665680133410107,0.18087049238010225
534,0.6440783551600963,-0.7913945520897288
535,-0.4420489855572832,-1.0692079902671414
536,-0.5778418291790326,0.5637687514285886
537,-0.6929986102547202,-0.971557399735821
538,-1.1335344601888726,1.0717669385788815
539,-0.3124881926873909,-1.0287310241439043
540,-0.3021644380692093,-0.9564035680869619
541,0.7788129444726696,-0.8662935721019597
542,-0.35393626170138115,-0.5617187200326486
543,1.0015361148904545,0.6246864784592043
544,0.9913445884825803,-1.133211458926214
545,-0.9933218821886705,1.8241249462819231
546,0.45140022348456665,-0.5832146958000294
547,-0.20931228271975263,1.1389358575780264
548,-0.38081969767908364,-0.7487766982402033
549,-0.11141466214077698,0.5099156896914814
550,-0.9553096129853503,-0.8281653883257336
551,0.5830742691241296,2.2292391986529996
552,-1.8703379072319988,0.6008721178331811
553,-0.13744059923763252,0.5621632504265067
554,1.5038929477839944,2.2279516923186202
555,-0.28415736283754084,-0.2085649485611388
556,0.7426215818072787,0.5912700321647356
557,-0.4033088570151628,-0.7254249216049224
558,-0.815101192668606,0.4070496018549012
559,1.7535164205765648,1.1882155534278096
560,1.104456958417549,1.6829976064022913
561,-0.008579427069549969,1.693232964824466
562,0.8053269263472311,-0.43977400016050655
563,-0.5471705789662392,0.3635062658866315
564,0.581800077301088,0.6323419494094482
565,0.5426925113711395,-1.0669713815312658
566,-1.0811475161903854,-0.03207664883688938
567,-5.547883902944435e-05,-0.5060794967053204
568,2.067158204901477,0.9854262182939914
569,-0.0666763463746199,0.8969994142901411
570,-1.6434221519903784,0.4632836204734169
571,-1.4575280805852715,-1.530848678644887
572,-0.7839458226236214,-0.18472250755913136
573,1.0256447004284486,0.4236848404335889
574,0.5505079190868075,0.7499314727860246
575,-0.14199115716081495,-1.385943891525553
576,-0.8651856165224082,0.3864990056414431
577,-1.5371172923722272,-1.1876051019279341
578,0.966942851795616,1.1967400879607355
579,-1.766514689806988,-1.128136359246671
580,-0.7397319896046959,1.5965273958111637
581,-0.0697187342560062,-0.16512647759747145
582,0.41729142710956385,0.3638417301092765
583,-0.26505801586132716,-1.3921855790992497
584,0.7694830793523009,-0.2190431780648778
585,-0.42063451411891734,-0.8212096019729024
586,-0.5109058093506782,-0.3300755356317542
587,-0.48564573448829956,1.8764359463475948
588,0.08353466638324385,1.8110600953089215
589,0.4074133940351085,-1.0874204688362366
590,1.5618150137177764,-0.590198252633838
591,-1.532832043757303,0.5271353398026262
592,-0.23736392517984428,0.06463405620525746
593,-0.8410734140155254,-1.4710793556167077
594,-1.3024933206995046,0.598167165105166
595,0.649372906976052,2.065167472620852
596,0.36902190891313685,-0.9803859033350467
597,0.16889024676844422,1.4120502785555646
598,0.07647660086571714,1.594213423799135
599,0.8697414170343172,-0.6334773766195116
600,-0.8095238723807016,1.0990057390982104
601,0.8817711723676748,0.5026091897599111
602,-1.6946429818917175,-0.5995894425327968
603,-1.2895676548438249,-1.2431411057171855
604,0.425071562365878,1.4703808384987471
605,-1.3198613572136524,1.423485927017368
606,-1.092471307579381,0.7852584739196555
607,-1.5624291617093997,-0.3761652213511525
608,-1.1496954378224784,-0.9757129099831686
609,-0.5577094112530817,-0.001719298961586619
610,0.6381202621159973,-1.381246686321965
611,-0.6362205405278133,-0.3437589414380583
612,-0.5105155250170557,-0.5576500135255918
613,-0.10427563769363596,2.2631894792111558
614,0.4329436056808971,0.7501579830729295
615,-0.20827312605424894,-0.6888717750971014
616,-0.37132836207966097,-0.728234543865898
617,-0.614014858523498,0.799857213191273
618,0.267198548768257,-0.9599575027636115
619,-1.4832506586020422,0.45225381219780103
620,0.4423459893577099,0.7347149018363801
621,0.23813005363706424,-0.9725102626588764
622,-0.969941953885111,-0.0041845386534699455
623,-0.28669024320847347,-0.7809031026808986
624,0.9074578254742378,-1.099659273940335
625,0.7643534675528343,0.10511024979997291
626,0.44271817245156475,-1.2285537094700023
627,-1.2069455590331393,-0.5285026589624621
628,1.0848539241566928,-0.13015113663424996
629,-2.155920535543578,-0.7552440378369654
630,-0.5269437599188384,-1.3873431204767241
631,1.3346842147736637,2.392935152034369
632,0.019076707318017316,1.143121509676631
633,-1.5026283352679386,0.5870908012288294
634,0.670123903202319,-1.0226563564637003
635,-0.05360892732007439,0.7497394914795501
636,-0.23158730886265386,0.2833772241781901
637,1.0774510427024724,-0.2301761836535831
638,-0.3601864120080563,-1.0427807387624382
639,-1.3144714875765102,0.9646865060139905
640,0.3704753079427614,-0.45922027426131423
641,0.24267585652972234,1.2139682477437155
642,-1.4651420856457236,-1.407123440027085
643,0.4749486152675364,1.07365449556768
644,0.4586592700283206,-0.9210432110195947
645,0.10020299791256852,0.4362979316880346
646,-1.608814545784207,0.34840783456082713
647,-0.4426334619991403,-0.22064187972444582
648,0.5520619257184007,0.5683788010649803
649,-0.29503827389917364,0.48915301662218486
650,-1.6684949675198995,-1.1431218858837615
651,-1.5353666470124812,0.629130967911002
652,0.38916487861354854,-0.666738206562258
653,0.6014377818421631,-1.4929586416350409
654,-0.49927338186603193,-1.819326072732944
655,1.2790683344374527,-0.23191369929482844
656,-0.042834447690512645,0.6229498210900197
657,1.0178034795651498,0.48352146601400775
658,-0.2764629172584198,-0.6227988041737256
659,0.13054673282737428,-0.8868167925479539
660,0.8405926383964781,-1.0837574735538784
661,0.2502581443634888,0.24419139959239616
662,0.24932533534087273,-0.7660584569236468
663,0.1634408331144248,-1.188324982815366
664,0.40813362592634944,0.4491408465267172
665,-0.0814761729568492,-0.8806900272887229
666,1.0881664796970179,0.32231351164405575
667,0.5137652693422319,-1.0011844321245722
668,1.3884901848589941,0.18409350175630632
669,-0.3781716544654078,-0.13814554399330223
670,1.4274445892852965,1.6440348223834205
671,-1.3456081276596663,-0.80347664035847
672,-0.46164288531443,0.49247032558472675
673,0.06321833002418666,1.5810278815649363
674,0.6969083928518375,-0.5090402938658359
